t,wl,wr
53.17357611656189,0.0,0.0
53.17534804344177,0.0,0.0
53.17540121078491,0.0,0.0
53.18493700027466,0.0,0.0
53.18557572364807,0.0,0.0
53.199846267700195,0.0,0.0
53.199923038482666,0.0,0.0
53.20948886871338,0.0,0.0
53.20972013473511,0.0,0.0
53.21737837791443,0.0,0.0
53.217637062072754,0.0,0.0
53.22825837135315,0.0,0.0
53.22839570045471,0.0,0.0
53.23736524581909,0.0,0.0
53.237465143203735,0.0,0.0
53.24513101577759,0.0,0.0
53.245184898376465,0.0,0.0
53.2516074180603,0.0,0.0
53.251683950424194,0.0,0.0
53.2638783454895,0.0,0.0
53.26392650604248,0.0,0.0
53.27689075469971,0.0,0.0
53.27698802947998,0.0,0.0
53.289499044418335,0.0,0.0
53.29010462760925,0.0,0.0
53.29404330253601,0.0,0.0
53.29475498199463,0.0,0.0
53.30691862106323,0.0,0.0
53.30701732635498,0.0,0.0
53.31877422332764,0.0,0.0
53.31883239746094,0.0,0.0
53.3258318901062,0.0,0.0
53.32611131668091,0.0,0.0
53.336146116256714,0.0,0.0
53.33621692657471,0.0,0.0
53.349464654922485,0.0,0.0
53.349570989608765,0.0,0.0
53.35902643203735,0.0,0.0
53.35911321640015,0.0,0.0
53.37058234214783,0.0,0.0
53.370941400527954,0.0,0.0
53.378955125808716,0.0,0.0
53.37930965423584,0.0,0.0
53.39648485183716,0.0,0.0
53.39667296409607,0.0,0.0
53.39779734611511,0.0,0.0
53.397915840148926,0.0,0.0
53.40506553649902,0.0,0.0
53.40510106086731,0.0,0.0
53.41690015792847,0.0,0.0
53.41697859764099,0.0,0.0
53.43212151527405,0.0,0.0
53.432185649871826,0.0,0.0
53.43713927268982,0.0,0.0
53.43721890449524,0.0,0.0
53.446579694747925,0.0,0.0
53.446645975112915,0.0,0.0
53.45426630973816,0.0,0.0
53.4544415473938,0.0,0.0
53.46330785751343,0.0,0.0
53.463555574417114,0.0,0.0
53.47519040107727,0.0,0.0
53.475377321243286,0.0,0.0
53.49018383026123,0.0,0.0
53.49057602882385,0.0,0.0
53.499391317367554,0.0,0.0
53.50009059906006,0.0,0.0
53.50834774971008,0.0,0.0
53.50878357887268,0.0,0.0
53.51756405830383,0.0,0.0
53.51766514778137,0.0,0.0
53.52597236633301,0.0,0.0
53.526570558547974,0.0,0.0
53.53804326057434,0.0,0.0
53.538469076156616,0.0,0.0
53.54494524002075,0.0,0.0
53.54508876800537,0.0,0.0
53.55478763580322,0.0,0.0
53.554959774017334,0.0,0.0
53.570780992507935,0.0,0.0
53.57090759277344,0.0,0.0
53.578747272491455,0.0,0.0
53.578789949417114,0.0,0.0
53.58874559402466,0.0,0.0
53.588791847229004,0.0,0.0
53.60012412071228,0.0,0.0
53.60018873214722,0.0,0.0
53.60805797576904,0.0,0.0
53.608670473098755,0.0,0.0
53.61389517784119,0.0,0.0
53.613959074020386,0.0,0.0
53.63181257247925,0.0,0.0
53.632134437561035,0.0,0.0
53.63847804069519,0.0,0.0
53.63861131668091,0.0,0.0
53.64902639389038,0.0,0.0
53.64921593666077,0.0,0.0
53.66580939292908,0.0,0.0
53.66590976715088,0.0,0.0
53.66662931442261,0.0,0.0
53.66670203208923,0.0,0.0
53.677409172058105,0.0,0.0
53.6774742603302,0.0,0.0
53.688884019851685,0.0,0.0
53.68897294998169,0.0,0.0
53.70088982582092,0.0,0.0
53.70216226577759,0.0,0.0
53.70869159698486,0.0,0.0
53.710808753967285,0.0,0.0
53.718560457229614,0.0,0.0
53.71872687339783,0.0,0.0
53.72731065750122,0.0,0.0
53.727354764938354,0.0,0.0
53.736661434173584,0.0,0.0
53.736753702163696,0.0,0.0
53.745790243148804,0.0,0.0
53.745821952819824,0.0,0.0
53.75784730911255,0.0,0.0
53.758578062057495,0.0,0.0
53.76774621009827,0.0,0.0
53.767783880233765,0.0,0.0
53.77700161933899,0.0,0.0
53.777060985565186,0.0,0.0
53.790860652923584,0.0,0.0
53.7910418510437,0.0,0.0
53.79623770713806,0.0,0.0
53.79628229141235,0.0,0.0
53.80920743942261,0.0,0.0
53.809255599975586,0.0,0.0
53.81830430030823,0.0,0.0
53.818360567092896,0.0,0.0
53.824342012405396,0.0,0.0
53.82439565658569,0.0,0.0
53.837156534194946,0.0,0.0
53.837204933166504,0.0,0.0
53.85529637336731,0.0,0.0
53.855592012405396,0.0,0.0
53.85676407814026,0.0,0.0
53.856889486312866,0.0,0.0
53.87156414985657,0.0,0.0
53.871837854385376,0.0,0.0
53.8818473815918,0.0,0.0
53.88207173347473,0.0,0.0
53.89048218727112,0.0,0.0
53.89056658744812,0.0,0.0
53.90044164657593,0.0,0.0
53.90048050880432,0.0,0.0
53.90581965446472,0.0,0.0
53.90645098686218,0.0,0.0
53.91979718208313,0.0,0.0
53.91999292373657,0.0,0.0
53.92448973655701,0.0,0.0
53.925869941711426,0.0,0.0
53.93421387672424,0.0,0.0
53.934677839279175,0.0,0.0
53.947081327438354,0.0,0.0
53.94801592826843,0.0,0.0
53.95678639411926,0.0,0.0
53.95681953430176,0.0,0.0
53.96584415435791,0.0,0.0
53.96613836288452,0.0,0.0
53.9789662361145,0.0,0.0
53.97903919219971,0.0,0.0
53.99109959602356,0.0,0.0
53.99126672744751,0.0,0.0
53.99837613105774,0.0,0.0
53.99872350692749,0.0,0.0
54.00831174850464,0.0,0.0
54.00839710235596,0.0,0.0
54.01708722114563,0.0,0.0
54.01821780204773,0.0,0.0
54.02617835998535,0.0,0.0
54.0262131690979,0.0,0.0
54.03787851333618,0.0,0.0
54.03795576095581,0.0,0.0
54.04473400115967,0.0,0.0
54.044846057891846,0.0,0.0
54.054598569869995,0.0,0.0
54.0546715259552,0.0,0.0
54.06525230407715,0.0,0.0
54.06534266471863,0.0,0.0
54.075793981552124,0.0,0.0
54.07597994804382,0.0,0.0
54.09399366378784,0.0,0.0
54.09414768218994,0.0,0.0
54.09618377685547,0.0,0.0
54.0964252948761,0.0,0.0
54.11220383644104,0.0,0.0
54.112271308898926,0.0,0.0
54.115483045578,0.0,0.0
54.11556696891785,0.0,0.0
54.12377595901489,0.0,0.0
54.124048709869385,0.0,0.0
54.13357639312744,0.0,0.0
54.133625745773315,0.0,0.0
54.14571666717529,0.0,0.0
54.14575910568237,0.0,0.0
54.15858507156372,0.0,0.0
54.15867018699646,0.0,0.0
54.16452693939209,0.0,0.0
54.16463303565979,0.0,0.0
54.17665648460388,0.0,0.0
54.17680358886719,0.0,0.0
54.19039011001587,0.0,0.0
54.19072103500366,0.0,0.0
54.19452381134033,0.0,0.0
54.194886922836304,0.0,0.0
54.2054660320282,0.0,0.0
54.20582699775696,0.0,0.0
54.21836805343628,0.0,0.0
54.21893334388733,0.0,0.0
54.22808480262756,0.0,0.0
54.22846508026123,0.0,0.0
54.23853349685669,0.0,0.0
54.238560914993286,0.0,0.0
54.249764919281006,0.0,0.0
54.249794721603394,0.0,0.0
54.257710695266724,0.0,0.0
54.25792837142944,0.0,0.0
54.2646484375,0.0,0.0
54.26469683647156,0.0,0.0
54.27769088745117,0.0,0.0
54.27774143218994,0.0,0.0
54.29432153701782,0.0,0.0
54.294400453567505,0.0,0.0
54.29481363296509,0.0,0.0
54.294861793518066,0.0,0.0
54.31513428688049,0.0,0.0
54.31548476219177,0.0,0.0
54.316038846969604,0.0,0.0
54.31609034538269,0.0,0.0
54.327229499816895,0.0,0.0
54.32731652259827,0.0,0.0
54.33474111557007,0.0,0.0
54.33585977554321,0.0,0.0
54.34393787384033,0.0,0.0
54.344255447387695,0.0,0.0
54.3642315864563,0.0,0.0
54.364356994628906,0.0,0.0
54.36557388305664,0.0,0.0
54.36565899848938,0.0,0.0
54.38567519187927,0.0,0.0
54.385780811309814,0.0,0.0
54.38655972480774,0.0,0.0
54.3866012096405,0.0,0.0
54.39817404747009,0.0,0.0
54.39822220802307,0.0,0.0
54.406383752822876,0.0,0.0
54.40663480758667,0.0,0.0
54.41589689254761,0.0,0.0
54.41635775566101,0.0,0.0
54.429394483566284,0.0,0.0
54.43034505844116,0.0,0.0
54.435587644577026,0.0,0.0
54.43589782714844,0.0,0.0
54.449374198913574,0.0,0.0
54.449631214141846,0.0,0.0
54.46122407913208,0.0,0.0
54.4613094329834,0.0,0.0
54.47254204750061,0.0,0.0
54.472641468048096,0.0,0.0
54.476813316345215,0.0,0.0
54.477139711380005,0.0,0.0
54.48774814605713,0.0,0.0
54.487828731536865,0.0,0.0
54.498327016830444,0.0,0.0
54.49850368499756,0.0,0.0
54.50849676132202,0.0,0.0
54.50867247581482,0.0,0.0
54.51861119270325,0.0,0.0
54.5186927318573,0.0,0.0
54.527958393096924,0.0,0.0
54.52809453010559,0.0,0.0
54.542173624038696,0.0,0.0
54.54221224784851,0.0,0.0
54.542654275894165,0.0,0.0
54.54269194602966,0.0,0.0
54.555914878845215,0.0,0.0
54.55604672431946,0.0,0.0
54.565420389175415,0.0,0.0
54.5656898021698,0.0,0.0
54.57644081115723,0.0,0.0
54.5780143737793,0.0,0.0
54.58769774436951,0.0,0.0
54.587740421295166,0.0,0.0
54.59957027435303,0.0,0.0
54.5997359752655,0.0,0.0
54.609004735946655,0.0,0.0
54.609846115112305,0.0,0.0
54.61993145942688,0.0,0.0
54.6202187538147,0.0,0.0
54.63160514831543,0.0,0.0
54.63197946548462,0.0,0.0
54.639559268951416,0.0,0.0
54.64083814620972,0.0,0.0
54.64441633224487,0.0,0.0
54.64454460144043,0.0,0.0
54.654292821884155,0.0,0.0
54.65434813499451,0.0,0.0
54.664774656295776,0.0,0.0
54.66483807563782,0.0,0.0
54.67544651031494,0.0,0.0
54.675493478775024,0.0,0.0
54.686073541641235,0.0,0.0
54.68613386154175,0.0,0.0
54.70233654975891,0.0,0.0
54.702606201171875,0.0,0.0
54.70791721343994,0.0,0.0
54.70798921585083,0.0,0.0
54.714207887649536,0.0,0.0
54.714271783828735,0.0,0.0
54.73167133331299,0.0,0.0
54.73183846473694,0.0,0.0
54.73857569694519,0.0,0.0
54.739234924316406,0.0,0.0
54.753369092941284,0.0,0.0
54.75342154502869,0.0,0.0
54.787065267562866,0.0,0.0
54.78759264945984,0.0,0.0
54.78769254684448,0.0,0.0
54.78837585449219,0.0,0.0
54.788445234298706,0.0,0.0
54.78918099403381,0.0,0.0
54.78924822807312,0.0,0.0
54.78966498374939,0.0,0.0
54.80325436592102,0.0,0.0
54.80329203605652,0.0,0.0
54.80533504486084,0.0,0.0
54.80537533760071,0.0,0.0
54.8130316734314,0.0,0.0
54.81312084197998,0.0,0.0
54.823272705078125,0.0,0.0
54.82332968711853,0.0,0.0
54.83746004104614,0.0,0.0
54.837703227996826,0.0,0.0
54.847811222076416,0.0,0.0
54.84838247299194,0.0,0.0
54.855788707733154,0.0,0.0
54.85695242881775,0.0,0.0
54.87656378746033,0.0,0.0
54.87671899795532,0.0,0.0
54.87703514099121,0.0,0.0
54.8770809173584,0.0,0.0
54.89185380935669,0.0,0.0
54.89189100265503,0.0,0.0
54.89302587509155,0.0,0.0
54.89331388473511,0.0,0.0
54.906261920928955,0.0,0.0
54.90629482269287,0.0,0.0
54.91504168510437,0.0,0.0
54.91509771347046,0.0,0.0
54.92493915557861,0.0,0.0
54.92502570152283,0.0,0.0
54.937068462371826,0.0,0.0
54.937201738357544,0.0,0.0
54.94779396057129,0.0,0.0
54.94799876213074,0.0,0.0
54.955732107162476,0.0,0.0
54.95600628852844,0.0,0.0
54.969398021698,0.0,0.0
54.969494342803955,0.0,0.0
54.98257780075073,0.0,0.0
54.98267364501953,0.0,0.0
54.983253717422485,0.0,0.0
54.98330879211426,0.0,0.0
54.99320650100708,0.0,0.0
54.99324178695679,0.0,0.0
55.004108905792236,0.0,0.0
55.00420308113098,0.0,0.0
55.01655864715576,0.0,0.0
55.016674518585205,0.0,0.0
55.02523899078369,0.0,0.0
55.02580213546753,0.0,0.0
55.035921812057495,0.0,0.0
55.03596329689026,0.0,0.0
55.045243978500366,0.0,0.0
55.04527044296265,0.0,0.0
55.05791211128235,0.0,0.0
55.0582389831543,0.0,0.0
55.06789994239807,0.0,0.0
55.06792736053467,0.0,0.0
55.083054065704346,0.0,0.0
55.083104610443115,0.0,0.0
55.095755100250244,0.0,0.0
55.09584093093872,0.0,0.0
55.09642291069031,0.0,0.0
55.096518754959106,0.0,0.0
55.10557436943054,0.0,0.0
55.10563087463379,0.0,0.0
55.11933994293213,0.0,0.0
55.11940884590149,0.0,0.0
55.12812304496765,0.0,0.0
55.12821698188782,0.0,0.0
55.138187885284424,0.0,0.0
55.13825082778931,0.0,0.0
55.15021014213562,0.0,0.0
55.15025782585144,0.0,0.0
55.15728282928467,0.0,0.0
55.15735578536987,0.0,0.0
55.16489791870117,0.0,0.0
55.16492772102356,0.0,0.0
55.17897844314575,0.0,0.0
55.17902374267578,0.0,0.0
55.19218468666077,0.0,0.0
55.19533061981201,0.0,0.0
55.195836782455444,0.0,0.0
55.19841980934143,0.0,0.0
55.20751690864563,0.0,0.0
55.20783066749573,0.0,0.0
55.21941018104553,0.0,0.0
55.219603538513184,0.0,0.0
55.22809338569641,0.0,0.0
55.228291034698486,0.0,0.0
55.23914623260498,0.0,0.0
55.239346981048584,0.0,0.0
55.2449688911438,0.0,0.0
55.24629473686218,0.0,0.0
55.25851321220398,0.0,0.0
55.25872492790222,0.0,0.0
55.271016359329224,0.0,0.0
55.271135568618774,0.0,0.0
55.28559374809265,0.0,0.0
55.28569746017456,0.0,0.0
55.29771304130554,0.0,0.0
55.29776978492737,0.0,0.0
55.298240661621094,0.0,0.0
55.29830074310303,0.0,0.0
55.30968904495239,0.0,0.0
55.31022548675537,0.0,0.0
55.319947242736816,0.0,0.0
55.32024884223938,0.0,0.0
55.329814195632935,0.0,0.0
55.33005356788635,0.0,0.0
55.340842962265015,0.0,0.0
55.34321093559265,0.0,0.0
55.352954626083374,0.0,0.0
55.354411363601685,0.0,0.0
55.355220079422,0.0,0.0
55.35540461540222,0.0,0.0
55.36225867271423,0.0,0.0
55.3622989654541,0.0,0.0
55.37402153015137,0.0,0.0
55.374048948287964,0.0,0.0
55.38704538345337,0.0,0.0
55.387146949768066,0.0,0.0
55.39725399017334,0.0,0.0
55.3973069190979,0.0,0.0
55.40595054626465,0.0,0.0
55.406107902526855,0.0,0.0
55.416059494018555,0.0,0.0
55.41638708114624,0.0,0.0
55.429115295410156,0.0,0.0
55.429179430007935,0.0,0.0
55.44425988197327,0.0,0.0
55.444310426712036,0.0,0.0
55.4447295665741,0.0,0.0
55.444772243499756,0.0,0.0
55.46158146858215,0.0,0.0
55.461639404296875,0.0,0.0
55.461997270584106,0.0,0.0
55.46204423904419,0.0,0.0
55.48986601829529,0.0,0.0
55.490095138549805,0.0,0.0
55.49221611022949,0.0,0.0
55.49248766899109,0.0,0.0
55.49846291542053,0.0,0.0
55.49992561340332,0.0,0.0
55.50809049606323,0.0,0.0
55.50828528404236,0.0,0.0
55.51806139945984,0.0,0.0
55.519164085388184,0.0,0.0
55.52767992019653,0.0,0.0
55.52819013595581,0.0,0.0
55.5392951965332,0.0,0.0
55.53933548927307,0.0,0.0
55.5495240688324,0.0,0.0
55.54967737197876,0.0,0.0
55.55955171585083,0.0,0.0
55.55961513519287,0.0,0.0
55.56827688217163,0.0,0.0
55.56836724281311,0.0,0.0
