t,wl,wr
55.581340312957764,0.0,0.0
55.581557512283325,0.0,0.0
55.58352732658386,0.0,0.0
55.5837504863739,0.0,0.0
55.593337059020996,0.0,0.0
55.593971252441406,0.0,0.0
55.60820984840393,0.0,0.0
55.60854196548462,0.0,0.0
55.61775088310242,0.0,0.0
55.61780524253845,0.0,0.0
55.624640226364136,0.0,0.0
55.624958753585815,0.0,0.0
55.635902643203735,0.0,0.0
55.63598084449768,0.0,0.0
55.64765477180481,0.0,0.0
55.64791440963745,0.0,0.0
55.65979981422424,0.0,0.0
55.660076379776,0.0,0.0
55.66823768615723,0.0,0.0
55.670966148376465,0.0,0.0
55.67708897590637,0.0,0.0
55.680262088775635,0.0,0.0
55.685532093048096,0.0,0.0
55.68567371368408,0.0,0.0
55.69748091697693,0.0,0.0
55.69780373573303,0.0,0.0
55.7202353477478,0.0,0.0
55.72027611732483,0.0,0.0
55.720632553100586,0.0,0.0
55.720664262771606,0.0,0.0
55.73745894432068,0.0,0.0
55.73752212524414,0.0,0.0
55.74328660964966,0.0,0.0
55.74370503425598,0.0,0.0
55.7458713054657,0.0,0.0
55.745943784713745,0.0,0.0
55.75479769706726,0.0,0.0
55.75575828552246,0.0,0.0
55.76521611213684,0.0,0.0
55.76530718803406,0.0,0.0
55.77866220474243,0.0,0.0
55.7787880897522,0.0,0.0
55.7881224155426,0.0,0.0
55.78826022148132,0.0,0.0
55.799593925476074,0.0,0.0
55.799668312072754,0.0,0.0
55.810084104537964,0.0,0.0
55.81040954589844,0.0,0.0
55.82311391830444,0.0,0.0
55.8232946395874,0.0,0.0
55.83159565925598,0.0,0.0
55.831782579422,0.0,0.0
55.83350372314453,0.0,0.0
55.83354449272156,0.0,0.0
55.85270023345947,0.0,0.0
55.85303592681885,0.0,0.0
55.86416006088257,0.0,0.0
55.86552548408508,0.0,0.0
55.86576557159424,0.0,0.0
55.86754393577576,0.0,0.0
55.881558895111084,0.0,0.0
55.88159799575806,0.0,0.0
55.88211965560913,0.0,0.0
55.88215136528015,0.0,0.0
55.89514136314392,0.0,0.0
55.89525508880615,0.0,0.0
55.90233874320984,0.0,0.0
55.90352964401245,0.0,0.0
55.91577982902527,0.0,0.0
55.915895223617554,0.0,0.0
55.924907207489014,0.0,0.0
55.92501258850098,0.0,0.0
55.9513795375824,0.0,0.0
55.95262598991394,0.0,0.0
55.95267128944397,0.0,0.0
55.953086376190186,0.0,0.0
55.955283641815186,0.0,0.0
55.955328702926636,0.0,0.0
55.96887421607971,0.0,0.0
55.968932151794434,0.0,0.0
55.98673701286316,0.0,0.0
55.987186908721924,0.0,0.0
55.98724555969238,0.0,0.0
55.988102197647095,0.0,0.0
55.99452567100525,0.0,0.0
55.99511933326721,0.0,0.0
56.00210452079773,0.0,0.0
56.00247406959534,0.0,0.0
56.02030682563782,0.0,0.0
56.02188420295715,0.0,0.0
56.030290603637695,0.0,0.0
56.030810594558716,0.0,0.0
56.04944038391113,0.0,0.0
56.04969096183777,0.0,0.0
56.05053353309631,0.0,0.0
56.05063223838806,0.0,0.0
56.060773611068726,0.0,0.0
56.060906410217285,0.0,0.0
56.067811250686646,0.0,0.0
56.06796860694885,0.0,0.0
56.07295322418213,0.0,0.0
56.073057413101196,0.0,0.0
56.10173320770264,0.0,0.0
56.1030478477478,0.0,0.0
56.10316228866577,0.0,0.0
56.10467839241028,0.0,0.0
56.1118426322937,0.0,0.0
56.11209511756897,0.0,0.0
56.12485384941101,0.0,0.0
56.12508225440979,0.0,0.0
56.12715458869934,0.0,0.0
56.12736988067627,0.0,0.0
56.137673139572144,0.0,0.0
56.13773059844971,0.0,0.0
56.14581894874573,0.0,0.0
56.14612817764282,0.0,0.0
56.1587028503418,0.0,0.0
56.15888547897339,0.0,0.0
56.17001748085022,0.0,0.0
56.17031168937683,0.0,0.0
56.17504811286926,0.0,0.0
56.17521381378174,0.0,0.0
56.191922426223755,0.0,0.0
56.192023515701294,0.0,0.0
56.1976273059845,0.0,0.0
56.1976683139801,0.0,0.0
56.2045042514801,0.0,0.0
56.20458483695984,0.0,0.0
56.21303081512451,0.0,0.0
56.213218688964844,0.0,0.0
56.228368043899536,0.0,0.0
56.23083233833313,0.0,0.0
56.24317502975464,0.0,0.0
56.24345874786377,0.0,0.0
56.25004029273987,0.0,0.0
56.250213861465454,0.0,0.0
56.261088609695435,0.0,0.0
56.26121473312378,0.0,0.0
56.26293063163757,0.0,0.0
56.26319670677185,0.0,0.0
56.27368426322937,0.0,0.0
56.27371168136597,0.0,0.0
56.28286051750183,0.0,0.0
56.28289079666138,0.0,0.0
56.318219900131226,0.0,0.0
56.31850719451904,0.0,0.0
56.32031488418579,0.0,0.0
56.32051110267639,0.0,0.0
56.333356618881226,0.0,0.0
56.3336763381958,0.0,0.0
56.33486294746399,0.0,0.0
56.33500099182129,0.0,0.0
56.34016394615173,0.0,0.0
56.340267181396484,0.0,0.0
56.348711252212524,0.0,0.0
56.34886288642883,0.0,0.0
56.354957818984985,0.0,0.0
56.35525059700012,0.0,0.0
56.36507058143616,0.0,0.0
56.36512112617493,0.0,0.0
56.37915062904358,0.0,0.0
56.37966322898865,0.0,0.0
56.39029026031494,0.0,0.0
56.390451431274414,0.0,0.0
56.397374868392944,0.0,0.0
56.39754366874695,0.0,0.0
56.4092116355896,0.0,0.0
56.40933036804199,0.0,0.0
56.41356086730957,0.0,0.0
56.413774251937866,0.0,0.0
56.42851424217224,0.0,0.0
56.42883014678955,0.0,0.0
56.436729192733765,0.0,0.0
56.439324617385864,0.0,0.0
56.45154142379761,0.0,0.0
56.45255088806152,0.0,0.0
56.455464363098145,0.0,0.0
56.45575952529907,0.0,0.0
56.468364000320435,0.0,0.0
56.46868538856506,0.0,0.0
56.47707748413086,0.0,0.0
56.47729420661926,0.0,0.0
56.48540472984314,0.0,0.0
56.485527753829956,0.0,0.0
56.496768951416016,0.0,0.0
56.49730610847473,0.0,0.0
56.506542921066284,0.0,0.0
56.506569147109985,0.0,0.0
56.520026445388794,0.0,0.0
56.52011036872864,0.0,0.0
56.52532076835632,0.0,0.0
56.525376319885254,0.0,0.0
56.53340268135071,0.0,0.0
56.53376126289368,0.0,0.0
56.548734188079834,0.0,0.0
56.5489137172699,0.0,0.0
56.55784487724304,0.0,0.0
56.55808424949646,0.0,0.0
56.56956195831299,0.0,0.0
56.56981134414673,0.0,0.0
56.57241415977478,0.0,0.0
56.572646379470825,0.0,0.0
56.58815121650696,0.0,0.0
56.589391469955444,0.0,0.0
56.60146927833557,0.0,0.0
56.601521253585815,0.0,0.0
56.60285758972168,0.0,0.0
56.60288977622986,0.0,0.0
56.61469030380249,0.0,0.0
56.61493897438049,0.0,0.0
56.62564706802368,0.0,0.0
56.62572002410889,0.0,0.0
56.63251709938049,0.0,0.0
56.63263297080994,0.0,0.0
56.64969992637634,0.0,0.0
56.650001525878906,0.0,0.0
56.65592074394226,0.0,0.0
56.656089305877686,0.0,0.0
56.66595506668091,0.0,0.0
56.66731142997742,0.0,0.0
56.6778678894043,0.0,0.0
56.67800951004028,0.0,0.0
56.68730878829956,0.0,0.0
56.6873574256897,0.0,0.0
56.693413734436035,0.0,0.0
56.69360852241516,0.0,0.0
56.709128618240356,0.0,0.0
56.70916223526001,0.0,0.0
56.72446656227112,0.0,0.0
56.72451210021973,0.0,0.0
56.72487449645996,0.0,0.0
56.724907875061035,0.0,0.0
56.73447775840759,0.0,0.0
56.734601736068726,0.0,0.0
56.74864673614502,0.0,0.0
56.74871492385864,0.0,0.0
56.75829744338989,0.0,0.0
56.760892152786255,0.0,0.0
56.767388582229614,0.0,0.0
56.76864767074585,0.0,0.0
56.77852129936218,0.0,0.0
56.77981925010681,0.0,0.0
56.80137491226196,0.0,0.0
56.80146527290344,0.0,0.0
56.80209445953369,0.0,0.0
56.802213191986084,0.0,0.0
56.81955909729004,0.0,0.0
56.819612979888916,0.0,0.0
56.81996726989746,0.0,0.0
56.82001519203186,0.0,0.0
56.82871723175049,0.0,0.0
56.82878828048706,0.0,0.0
56.83885478973389,0.0,0.0
56.83907103538513,0.0,0.0
56.84806156158447,0.0,0.0
56.8487594127655,0.0,0.0
56.860925912857056,0.0,0.0
56.860989570617676,0.0,0.0
56.867023229599,0.0,0.0
56.867077350616455,0.0,0.0
56.8777961730957,0.0,0.0
56.877851724624634,0.0,0.0
56.88781976699829,0.0,0.0
56.88818168640137,0.0,0.0
56.89949679374695,0.0,0.0
56.89993476867676,0.0,0.0
56.9098436832428,0.0,0.0
56.90989542007446,0.0,0.0
56.9187433719635,0.0,0.0
56.918795585632324,0.0,0.0
56.926279067993164,0.0,0.0
56.926342487335205,0.0,0.0
56.93502640724182,0.0,0.0
56.93505859375,0.0,0.0
56.94635200500488,0.0,0.0
56.94638228416443,0.0,0.0
56.956366539001465,0.0,0.0
56.95640420913696,0.0,0.0
56.9667694568634,0.0,0.0
56.96686053276062,0.0,0.0
56.978352546691895,0.0,0.0
56.97838473320007,0.0,0.0
56.997262716293335,0.0,0.0
56.99730682373047,0.0,0.0
57.004723072052,0.0,0.0
57.00547528266907,0.0,0.0
57.00696539878845,0.0,0.0
57.00713086128235,0.0,0.0
57.022329568862915,0.0,0.0
57.0225932598114,0.0,0.0
57.026209115982056,0.0,0.0
57.02630925178528,0.0,0.0
57.03897523880005,0.0,0.0
57.0391743183136,0.0,0.0
57.04776453971863,0.0,0.0
57.04795289039612,0.0,0.0
57.05508089065552,0.0,0.0
57.05520057678223,0.0,0.0
57.063886642456055,0.0,0.0
57.06393527984619,0.0,0.0
57.0786874294281,0.0,0.0
57.07888054847717,0.0,0.0
57.08811140060425,0.0,0.0
57.08858561515808,0.0,0.0
57.095351219177246,0.0,0.0
57.09542369842529,0.0,0.0
57.10502743721008,0.0,0.0
57.10555148124695,0.0,0.0
57.12282371520996,0.0,0.0
57.12290930747986,0.0,0.0
57.124640226364136,0.0,0.0
57.1247181892395,0.0,0.0
57.13879108428955,0.0,0.0
57.138835430145264,0.0,0.0
57.146928548812866,0.0,0.0
57.14726519584656,0.0,0.0
57.15408515930176,0.0,0.0
57.15414261817932,0.0,0.0
57.16254687309265,0.0,0.0
57.163052558898926,0.0,0.0
57.175777196884155,0.0,0.0
57.175824880599976,0.0,0.0
57.1827232837677,0.0,0.0
57.18280506134033,0.0,0.0
57.196523666381836,0.0,0.0
57.19657874107361,0.0,0.0
57.209383726119995,0.0,0.0
57.209437131881714,0.0,0.0
57.218236684799194,0.0,0.0
57.21835994720459,0.0,0.0
57.2295708656311,0.0,0.0
57.230003356933594,0.0,0.0
57.24025821685791,0.0,0.0
57.24034857749939,0.0,0.0
57.24619460105896,0.0,0.0
57.246304988861084,0.0,0.0
57.25346350669861,0.0,0.0
57.253562450408936,0.0,0.0
57.26154637336731,0.0,0.0
57.26193022727966,0.0,0.0
57.28108072280884,0.0,0.0
57.28119969367981,0.0,0.0
57.29396605491638,0.0,0.0
57.29404091835022,0.0,0.0
57.29810380935669,0.0,0.0
57.29825472831726,0.0,0.0
57.30687761306763,0.0,0.0
57.30695462226868,0.0,0.0
57.31785869598389,0.0,0.0
57.317970752716064,0.0,0.0
57.3226044178009,0.0,0.0
57.32275629043579,0.0,0.0
57.33280825614929,0.0,0.0
57.332879066467285,0.0,0.0
57.34730362892151,0.0,0.0
57.34856677055359,0.0,0.0
57.36151099205017,0.0,0.0
57.361578941345215,0.0,0.0
57.36848187446594,0.0,0.0
57.36854958534241,0.0,0.0
57.37496256828308,0.0,0.0
57.37503933906555,0.0,0.0
57.387542724609375,0.0,0.0
57.387662410736084,0.0,0.0
57.395195960998535,0.0,0.0
57.39584136009216,0.0,0.0
57.40727353096008,0.0,0.0
57.40872025489807,0.0,0.0
57.41259026527405,0.0,0.0
57.41278648376465,0.0,0.0
57.4266619682312,0.0,0.0
57.42710828781128,0.0,0.0
57.434490442276,0.0,0.0
57.43467140197754,0.0,0.0
57.446046113967896,0.0,0.0
57.446149587631226,0.0,0.0
57.45521259307861,0.0,0.0
57.45530366897583,0.0,0.0
57.46547818183899,0.0,0.0
57.46635699272156,0.0,0.0
57.474700689315796,0.0,0.0
57.475263357162476,0.0,0.0
57.481844425201416,0.0,0.0
57.4823842048645,0.0,0.0
57.493910789489746,0.0,0.0
57.49433159828186,0.0,0.0
57.5103280544281,0.0,0.0
57.510392904281616,0.0,0.0
57.51922678947449,0.0,0.0
57.5198450088501,0.0,0.0
57.52861547470093,0.0,0.0
57.52871632575989,0.0,0.0
57.535086154937744,0.0,0.0
57.53585910797119,0.0,0.0
57.54273962974548,0.0,0.0
57.54318881034851,0.0,0.0
57.56043815612793,0.0,0.0
57.56050252914429,0.0,0.0
57.56574368476868,0.0,0.0
57.56594800949097,0.0,0.0
57.57865285873413,0.0,0.0
57.580466747283936,0.0,0.0
57.58540892601013,0.0,0.0
57.585519552230835,0.0,0.0
57.59279441833496,0.0,0.0
57.592888832092285,0.0,0.0
57.60525393486023,0.0,0.0
57.605485916137695,0.0,0.0
57.61311411857605,0.0,0.0
57.61317586898804,0.0,0.0
57.62473392486572,0.0,0.0
57.62543773651123,0.0,0.0
57.63759994506836,0.0,0.0
57.638015031814575,0.0,0.0
57.648192405700684,0.0,0.0
57.64830780029297,0.0,0.0
57.65530776977539,0.0,0.0
57.65546154975891,0.0,0.0
57.666565895080566,0.0,0.0
57.666698694229126,0.0,0.0
57.6749849319458,0.0,0.0
57.675052881240845,0.0,0.0
57.69529747962952,0.0,0.0
57.695836782455444,0.0,0.0
57.69590926170349,0.0,0.0
57.69702434539795,0.0,0.0
57.70483136177063,0.0,0.0
57.704901933670044,0.0,0.0
57.717435121536255,0.0,0.0
57.71775817871094,0.0,0.0
57.725427865982056,0.0,0.0
57.72551965713501,0.0,0.0
57.73376536369324,0.0,0.0
57.73418617248535,0.0,0.0
57.749335050582886,0.0,0.0
57.75098371505737,0.0,0.0
57.759859800338745,0.0,0.0
57.75993847846985,0.0,0.0
57.764219999313354,0.0,0.0
57.76519703865051,0.0,0.0
57.779645681381226,0.0,0.0
57.779818058013916,0.0,0.0
57.78376746177673,0.0,0.0
57.783868074417114,0.0,0.0
57.7958402633667,0.0,0.0
57.796021938323975,0.0,0.0
57.808433532714844,0.0,0.0
57.80874824523926,0.0,0.0
57.81524157524109,0.0,0.0
57.81533217430115,0.0,0.0
57.82519841194153,0.0,0.0
57.825289726257324,0.0,0.0
57.83720016479492,0.0,0.0
57.837403535842896,0.0,0.0
57.86178421974182,0.0,0.0
57.862093687057495,0.0,0.0
57.86372399330139,0.0,0.0
57.86391496658325,0.0,0.0
57.86665463447571,0.0,0.0
57.866904973983765,0.0,0.0
57.872713565826416,0.0,0.0
57.87283730506897,0.0,0.0
57.881638288497925,0.0,0.0
57.88172698020935,0.0,0.0
57.89448356628418,0.0,0.0
57.894548416137695,0.0,0.0
57.90706658363342,0.0,0.0
57.907121896743774,0.0,0.0
57.913432121276855,0.0,0.0
57.91382050514221,0.0,0.0
57.93035817146301,0.0,0.0
57.93041944503784,0.0,0.0
57.939539670944214,0.0,0.0
57.93969249725342,0.0,0.0
57.95055961608887,0.0,0.0
57.95068907737732,0.0,0.0
57.96109199523926,0.0,0.0
57.96274495124817,0.0,0.0
57.96364235877991,0.0,0.0
57.963733196258545,0.0,0.0
57.97421908378601,0.0,0.0
57.974364042282104,0.0,0.0
